=== Taint Tracker Configuration ===
Function: tcp_rcv_state_process
Opcode: add
Constant: 200
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 200)

[SOURCE] Tainting:   %264 = add i64 %263, 200, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Source instruction in data flow <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %264 = add i64 %263, 200,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <./include/net/inet_connection_sock.h:0>
  [CHILD FUNCTION] Tainted value used in call to sk_reset_timer at argument 2:   call void @sk_reset_timer(ptr noundef %0, ptr noundef nonnull %266, i64 noundef %264) #269, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[POINTER PARAMETER] Call to sk_setsockopt passes through pointer parameter 0 of __bpf_setsockopt <net/core/filter.c:5258:9> FUNC=__bpf_setsockopt L=5
[POINTER PARAMETER] Call to sock_set_keepalive passes through pointer parameter 1 of xs_tcp_set_socket_timeouts <net/sunrpc/xprtsock.c:2281:2> FUNC=xs_tcp_set_socket_timeouts L=5
[POINTER PARAMETER] Call to sock_no_linger passes through pointer parameter 0 of svc_tcp_kill_temp_xprt <net/sunrpc/svcsock.c:412:2> FUNC=svc_tcp_kill_temp_xprt L=5
[POINTER PARAMETER] Call to netlink_insert passes through pointer parameter 0 of netlink_bind <net/netlink/af_netlink.c:1032:4> FUNC=netlink_bind L=5
[POINTER PARAMETER] Call to netlink_insert passes through pointer parameter 0 of netlink_autobind <net/netlink/af_netlink.c:828:8> FUNC=netlink_autobind L=5
[POINTER PARAMETER] Call to tcp_sendmsg passes through pointer parameter 0 of inet_sendmsg <net/ipv4/af_inet.c:851:9> FUNC=inet_sendmsg L=5
[POINTER PARAMETER] Call to tcp_sendmsg passes through pointer parameter 0 of inet6_sendmsg <net/ipv6/af_inet6.c:659:9> FUNC=inet6_sendmsg L=5
[POINTER PARAMETER] Call to tcp_recvmsg passes through pointer parameter 0 of inet_recvmsg <net/ipv4/af_inet.c:883:8> FUNC=inet_recvmsg L=5
[POINTER PARAMETER] Call to tcp_recvmsg passes through pointer parameter 0 of inet6_recvmsg <net/ipv6/af_inet6.c:678:8> FUNC=inet6_recvmsg L=5
[POINTER PARAMETER] Call to tcp_recvmsg_locked passes through pointer parameter 0 of tcp_zerocopy_receive <net/ipv4/tcp.c:1910:8> FUNC=tcp_zerocopy_receive L=5
[POINTER PARAMETER] Call to udp_lib_setsockopt passes through pointer parameter 0 of udp_setsockopt <net/ipv4/udp.c:3050:10> FUNC=udp_setsockopt L=5
[POINTER PARAMETER] Call to udp_lib_setsockopt passes through pointer parameter 0 of udpv6_setsockopt <net/ipv6/udp.c:1847:10> FUNC=udpv6_setsockopt L=5
[POINTER PARAMETER] Call to ip_mc_autojoin_config passes through pointer parameter 0 of inet_rtm_newaddr <net/ipv4/devinet.c:1002:10> FUNC=inet_rtm_newaddr L=5
[POINTER PARAMETER] Call to ip_mc_autojoin_config passes through pointer parameter 0 of inet_rtm_deladdr <net/ipv4/devinet.c:704:4> FUNC=inet_rtm_deladdr L=5
[POINTER PARAMETER] Call to inet_send_prepare passes through pointer parameter 0 of inet_splice_eof <net/ipv4/af_inet.c:861:6> FUNC=inet_splice_eof L=5
[POINTER PARAMETER] Call to __inet_stream_connect passes through pointer parameter 0 of tcp_sendmsg_fastopen <net/ipv4/tcp.c:1039:8> FUNC=tcp_sendmsg_fastopen L=5
[POINTER PARAMETER] Call to __inet_bind passes through pointer parameter 0 of inet_bind <net/ipv4/af_inet.c:462:9> FUNC=inet_bind L=5
[POINTER PARAMETER] Call to __inet_bind passes through pointer parameter 0 of inet_bind_sk <net/ipv4/af_inet.c:462:9> FUNC=inet_bind_sk L=5
[POINTER PARAMETER] Call to __inet6_bind passes through pointer parameter 0 of inet6_bind <net/ipv6/af_inet6.c:464:9> FUNC=inet6_bind L=5
[POINTER PARAMETER] Call to __inet6_bind passes through pointer parameter 0 of inet6_bind_sk <net/ipv6/af_inet6.c:464:9> FUNC=inet6_bind_sk L=5
[POINTER PARAMETER] Call to ipv6_mc_config passes through pointer parameter 0 of inet6_addr_add <net/ipv6/addrconf.c:3036:13> FUNC=inet6_addr_add L=5
[POINTER PARAMETER] Call to ipv6_mc_config passes through pointer parameter 0 of inet6_addr_del <net/ipv6/addrconf.c:3120:5> FUNC=inet6_addr_del L=5
[POINTER PARAMETER] Call to ipv6_sock_mc_close passes through pointer parameter 0 of inet6_release <net/ipv6/af_inet6.c:482:2> FUNC=inet6_release L=5
[POINTER PARAMETER] Call to packet_do_bind passes through pointer parameter 0 of packet_bind <net/packet/af_packet.c:3373:9> FUNC=packet_bind L=5
[POINTER PARAMETER] Call to packet_do_bind passes through pointer parameter 0 of packet_bind_spkt <net/packet/af_packet.c:3356:9> FUNC=packet_bind_spkt L=5
[POINTER PARAMETER] Call to sock_setsockopt passes through pointer parameter 0 of do_sock_setsockopt <net/socket.c:2299:9> FUNC=do_sock_setsockopt L=6
[POINTER PARAMETER] Call to sk_get_filter passes through pointer parameter 0 of sk_getsockopt <net/core/sock.c:1983:9> FUNC=sk_getsockopt L=6
[POINTER PARAMETER] Call to netlink_autobind passes through pointer parameter 0 of netlink_connect <net/netlink/af_netlink.c:1093:9> FUNC=netlink_connect L=6
[POINTER PARAMETER] Call to netlink_autobind passes through pointer parameter 0 of netlink_sendmsg <net/netlink/af_netlink.c:1845:9> FUNC=netlink_sendmsg L=6
[POINTER PARAMETER] Call to do_ip_setsockopt passes through pointer parameter 0 of ip_setsockopt <net/ipv4/ip_sockglue.c:1417:8> FUNC=ip_setsockopt L=6
[POINTER PARAMETER] Call to do_ip_getsockopt passes through pointer parameter 0 of __bpf_getsockopt <net/core/filter.c:5451:10> FUNC=__bpf_getsockopt L=6
[POINTER PARAMETER] Call to do_ip_getsockopt passes through pointer parameter 0 of ip_getsockopt <net/ipv4/ip_sockglue.c:1765:8> FUNC=ip_getsockopt L=6
[POINTER PARAMETER] Call to do_tcp_setsockopt passes through pointer parameter 0 of sol_tcp_sockopt <net/core/filter.c:5360:8> FUNC=sol_tcp_sockopt L=6
[POINTER PARAMETER] Call to do_tcp_setsockopt passes through pointer parameter 0 of tcp_setsockopt <net/ipv4/tcp.c:4045:9> FUNC=tcp_setsockopt L=6
[POINTER PARAMETER] Call to do_tcp_getsockopt passes through pointer parameter 0 of tcp_getsockopt <net/ipv4/tcp.c:4686:9> FUNC=tcp_getsockopt L=6
[POINTER PARAMETER] Call to inet_sendmsg passes through pointer parameter 0 of __sock_sendmsg <net/socket.c:718:12> FUNC=__sock_sendmsg L=6
[POINTER PARAMETER] Call to inet_sendmsg passes through pointer parameter 0 of sock_sendmsg_nosec <net/socket.c:718:12> FUNC=sock_sendmsg_nosec L=6
[POINTER PARAMETER] Call to inet_recvmsg passes through pointer parameter 0 of sock_recvmsg <net/socket.c:1023:12> FUNC=sock_recvmsg L=6
[POINTER PARAMETER] Call to inet_recvmsg passes through pointer parameter 0 of sock_recvmsg_nosec <net/socket.c:1023:12> FUNC=sock_recvmsg_nosec L=6
[POINTER PARAMETER] Call to inet6_addr_add passes through pointer parameter 0 of addrconf_add_ifaddr <net/ipv6/addrconf.c:3156:9> FUNC=addrconf_add_ifaddr L=6
[POINTER PARAMETER] Call to inet6_addr_add passes through pointer parameter 0 of inet6_rtm_newaddr <net/ipv6/addrconf.c:5054:9> FUNC=inet6_rtm_newaddr L=6
[POINTER PARAMETER] Call to inet6_addr_del passes through pointer parameter 0 of addrconf_del_ifaddr <net/ipv6/addrconf.c:3175:8> FUNC=addrconf_del_ifaddr L=6
[POINTER PARAMETER] Call to inet6_addr_del passes through pointer parameter 0 of inet6_rtm_deladdr <net/ipv6/addrconf.c:4796:8> FUNC=inet6_rtm_deladdr L=6
[POINTER PARAMETER] Call to do_ipv6_setsockopt passes through pointer parameter 0 of ipv6_setsockopt <net/ipv6/ipv6_sockglue.c:993:8> FUNC=ipv6_setsockopt L=6
[POINTER PARAMETER] Call to do_ipv6_getsockopt passes through pointer parameter 0 of ipv6_getsockopt <net/ipv6/ipv6_sockglue.c:1483:8> FUNC=ipv6_getsockopt L=6
[POINTER PARAMETER] Call to __sock_sendmsg passes through pointer parameter 0 of sock_write_iter <net/socket.c:1137:8> FUNC=sock_write_iter L=7
[POINTER PARAMETER] Call to __sock_sendmsg passes through pointer parameter 0 of sock_sendmsg <net/socket.c:756:8> FUNC=sock_sendmsg L=7
[POINTER PARAMETER] Call to __sock_sendmsg passes through pointer parameter 0 of kernel_sendmsg <net/socket.c:756:8> FUNC=kernel_sendmsg L=7
[POINTER PARAMETER] Call to __sock_sendmsg passes through pointer parameter 0 of ____sys_sendmsg <net/socket.c:2573:8> FUNC=____sys_sendmsg L=7
[POINTER PARAMETER] Call to sock_recvmsg passes through pointer parameter 0 of sock_read_iter <net/socket.c:1115:8> FUNC=sock_read_iter L=7
[POINTER PARAMETER] Call to sock_recvmsg passes through pointer parameter 0 of kernel_recvmsg <net/socket.c:1070:9> FUNC=kernel_recvmsg L=7
[POINTER PARAMETER] Call to sock_recvmsg passes through pointer parameter 0 of ____sys_recvmsg <net/socket.c:2793:9> FUNC=____sys_recvmsg L=7
[POINTER PARAMETER] Call to sock_recvmsg passes through pointer parameter 0 of sync_thread_backup <net/netfilter/ipvs/ip_vs_sync.c:1611:8> FUNC=sync_thread_backup L=7
[POINTER PARAMETER] Call to sock_recvmsg passes through pointer parameter 0 of xs_stream_data_receive_workfn <net/sunrpc/xprtsock.c:399:8> FUNC=xs_stream_data_receive_workfn L=7
[POINTER PARAMETER] Call to sock_recvmsg passes through pointer parameter 0 of xs_sock_recvmsg <net/sunrpc/xprtsock.c:399:8> FUNC=xs_sock_recvmsg L=7
[POINTER PARAMETER] Call to sock_recvmsg passes through pointer parameter 0 of svc_tcp_recvfrom <net/sunrpc/svcsock.c:271:8> FUNC=svc_tcp_recvfrom L=7
[POINTER PARAMETER] Call to sock_recvmsg passes through pointer parameter 0 of smc_clc_wait_msg <net/smc/smc_clc.c:713:8> FUNC=smc_clc_wait_msg L=7
[POINTER PARAMETER] Call to do_sock_setsockopt passes through pointer parameter 0 of io_uring_cmd_sock <io_uring/uring_cmd.c:321:9> FUNC=io_uring_cmd_sock L=7
[POINTER PARAMETER] Call to sk_getsockopt passes through pointer parameter 0 of do_sock_getsockopt <net/socket.c:2356:9> FUNC=do_sock_getsockopt L=7
[POINTER PARAMETER] Call to ip_setsockopt passes through pointer parameter 0 of raw_setsockopt <net/ipv4/raw.c:845:10> FUNC=raw_setsockopt L=7
[POINTER PARAMETER] Call to ip_getsockopt passes through pointer parameter 0 of raw_getsockopt <net/ipv4/raw.c:865:10> FUNC=raw_getsockopt L=7
[POINTER PARAMETER] Call to ip_getsockopt passes through pointer parameter 0 of udp_getsockopt <net/ipv4/udp.c:3122:9> FUNC=udp_getsockopt L=7
[POINTER PARAMETER] Call to addrconf_add_ifaddr passes through pointer parameter 0 of inet6_ioctl <net/ipv6/af_inet6.c:580:10> FUNC=inet6_ioctl L=7
[POINTER PARAMETER] Call to ipv6_setsockopt passes through pointer parameter 0 of rawv6_setsockopt <net/ipv6/raw.c:1055:10> FUNC=rawv6_setsockopt L=7
[POINTER PARAMETER] Call to ipv6_getsockopt passes through pointer parameter 0 of udpv6_getsockopt <net/ipv6/udp.c:1858:9> FUNC=udpv6_getsockopt L=7
[POINTER PARAMETER] Call to ipv6_getsockopt passes through pointer parameter 0 of rawv6_getsockopt <net/ipv6/raw.c:1116:10> FUNC=rawv6_getsockopt L=7
[POINTER PARAMETER] Call to smc_clc_wait_msg passes through pointer parameter 0 of smc_connect_clc <net/smc/af_smc.c:1169:9> FUNC=smc_connect_clc L=8
[POINTER PARAMETER] Call to smc_clc_wait_msg passes through pointer parameter 0 of smcr_clnt_conf_first_link <net/smc/af_smc.c:602:8> FUNC=smcr_clnt_conf_first_link L=8
[POINTER PARAMETER] Call to smc_clc_wait_msg passes through pointer parameter 0 of smc_listen_rdma_finish <net/smc/af_smc.c:1872:8> FUNC=smc_listen_rdma_finish L=8
[POINTER PARAMETER] Call to xs_sock_recvmsg passes through pointer parameter 0 of xs_read_stream_request <net/sunrpc/xprtsock.c:420:9> FUNC=xs_read_stream_request L=8
[POINTER PARAMETER] Call to sock_sendmsg passes through pointer parameter 0 of __skb_send_sock <net/core/skbuff.c:3175:9> FUNC=__skb_send_sock L=8
[POINTER PARAMETER] Call to sock_sendmsg passes through pointer parameter 0 of sendmsg_unlocked <net/core/skbuff.c:3175:9> FUNC=sendmsg_unlocked L=8
[POINTER PARAMETER] Call to sock_sendmsg passes through pointer parameter 0 of xprt_sock_sendmsg <net/sunrpc/socklib.c:211:9> FUNC=xprt_sock_sendmsg L=8
[POINTER PARAMETER] Call to sock_sendmsg passes through pointer parameter 0 of svc_tcp_sendto <net/sunrpc/svcsock.c:1227:8> FUNC=svc_tcp_sendto L=8
[POINTER PARAMETER] Call to sock_sendmsg passes through pointer parameter 0 of svc_udp_sendto <net/sunrpc/svcsock.c:721:8> FUNC=svc_udp_sendto L=8
[POINTER PARAMETER] Call to sock_sendmsg passes through pointer parameter 0 of tls_alert_send <net/handshake/alert.c:63:8> FUNC=tls_alert_send L=8
[POINTER PARAMETER] Call to kernel_sendmsg passes through pointer parameter 0 of sync_thread_master <net/netfilter/ipvs/ip_vs_sync.c:1582:8> FUNC=sync_thread_master L=8
[POINTER PARAMETER] Call to kernel_sendmsg passes through pointer parameter 0 of smc_clc_send_decline <net/smc/smc_clc.c:838:8> FUNC=smc_clc_send_decline L=8
[POINTER PARAMETER] Call to kernel_sendmsg passes through pointer parameter 0 of smc_clc_send_proposal <net/smc/smc_clc.c:1031:8> FUNC=smc_clc_send_proposal L=8
[POINTER PARAMETER] Call to kernel_sendmsg passes through pointer parameter 0 of smc_clc_send_confirm_accept <net/smc/smc_clc.c:1206:9> FUNC=smc_clc_send_confirm_accept L=8
[POINTER PARAMETER] Call to ____sys_sendmsg passes through pointer parameter 0 of __sys_sendmsg_sock <net/socket.c:2639:9> FUNC=__sys_sendmsg_sock L=8
[POINTER PARAMETER] Call to ____sys_sendmsg passes through pointer parameter 0 of ___sys_sendmsg <net/socket.c:2627:8> FUNC=___sys_sendmsg L=8
[POINTER PARAMETER] Call to ____sys_recvmsg passes through pointer parameter 0 of __sys_recvmsg_sock <net/socket.c:2848:9> FUNC=__sys_recvmsg_sock L=8
[POINTER PARAMETER] Call to ____sys_recvmsg passes through pointer parameter 0 of ___sys_recvmsg <net/socket.c:2835:8> FUNC=___sys_recvmsg L=8
[POINTER PARAMETER] Call to smc_connect_clc passes through pointer parameter 0 of __smc_connect <net/smc/af_smc.c:1538:7> FUNC=__smc_connect L=9
[POINTER PARAMETER] Call to smcr_clnt_conf_first_link passes through pointer parameter 0 of smc_connect_rdma <net/smc/af_smc.c:1344:17> FUNC=smc_connect_rdma L=9
[POINTER PARAMETER] Call to smc_clc_send_confirm_accept passes through pointer parameter 0 of smc_clc_send_confirm <net/smc/smc_clc.c:1221:8> FUNC=smc_clc_send_confirm L=9
[POINTER PARAMETER] Call to smc_clc_send_confirm_accept passes through pointer parameter 0 of smc_clc_send_accept <net/smc/smc_clc.c:1244:8> FUNC=smc_clc_send_accept L=9
[POINTER PARAMETER] Call to tls_alert_send passes through pointer parameter 0 of tls_handshake_close <net/handshake/tlshd.c:445:2> FUNC=tls_handshake_close L=9
[POINTER PARAMETER] Call to xprt_sock_sendmsg passes through pointer parameter 0 of bc_send_request <net/sunrpc/xprtsock.c:2984:8> FUNC=bc_send_request L=9
[POINTER PARAMETER] Call to __skb_send_sock passes through pointer parameter 0 of skb_send_sock_locked <net/core/skbuff.c:3281:9> FUNC=skb_send_sock_locked L=9
[POINTER PARAMETER] Call to __skb_send_sock passes through pointer parameter 0 of skb_send_sock <net/core/skbuff.c:3288:9> FUNC=skb_send_sock L=9
[POINTER PARAMETER] Call to smc_clc_send_confirm passes through pointer parameter 0 of smc_connect_ism <net/smc/af_smc.c:1447:7> FUNC=smc_connect_ism L=10

=== Maximum Level Statistics ===
Largest L value: 0
Number of instructions with L=0: 339

Earliest instruction with L=0:
    %12 = load volatile i8, ptr %11, align 2, <net/ipv4/tcp_input.c:6758:14> FUNC=tcp_rcv_state_process L=0

Latest instruction with L=0:
    br i1 %678, label %680, label %679, <net/ipv4/tcp_input.c:5829:6> FUNC=tcp_rcv_state_process L=0

=== Taint Analysis Complete ===

../linux-wllvm-defconfig/net/ipv4/tcp_input.ll
../linux-wllvm-defconfig/net/ipv4/tcp_input.c
